"score";"rankNo"
486;16231
262;133638
138;224743
234;153560
320;95181
203;177094
304;105240
116;238491
426;39017
381;61137
262;133619
156;212372
305;104396
252;140644
320;95806
100;246218
342;82681
200;179419
127;232174
440;32826
279;121370
191;186052
443;31895
112;240203
419;42210
310;101716
290;114462
493;13982
15;265287
187;189738
85;252242
415;44260
330;89269
306;104191
152;215608
399;52078
233;154111
416;43628
199;180083
322;94076
379;62026
192;185126
355;75496
334;87069
186;189900
453;27640
201;178686
508;9932
378;62554
17;265191
261;133839
192;185365
378;62665
253;139517
562;1453
362;71446
126;232423
269;128459
299;108637
162;208296
156;212532
135;227097
298;109417
195;183599
338;84595
175;199200
471;21169
89;250991
106;243264
130;230364
388;57375
318;96807
344;81438
447;30050
271;127020
227;158754
143;221843
139;224559
405;49205
371;66455
384;59426
88;251361
195;183250
310;101548
313;99867
399;51985
189;188131
246;144828
187;189394
206;174731
362;71222
335;86328
76;255420
254;139296
456;26574
391;55914
154;213881
219;164950
346;79996
516;7933
397;53102
230;156745
432;36336
195;183490
163;207240
208;173544
354;75925
378;62711
267;129744
222;162711
446;30329
309;102198
147;218710
192;185419
468;22073
239;149708
114;239608
448;29872
259;135338
321;94466
296;110457
289;115146
495;13353
440;32800
305;104947
266;130464
190;186542
463;23939
184;191589
197;181703
169;203273
136;226125
355;75016
190;186734
337;85557
105;244009
207;173901
245;145236
120;236424
119;236500
416;43880
150;216379
137;225392
244;146089
130;229924
206;174305
82;253369
273;125561
376;63874
373;65138
384;59399
156;212186
311;100735
456;26476
327;91451
431;36960
222;162829
245;145294
195;183636
246;144661
202;178161
200;179443
434;35604
329;89991
386;58417
123;234155
135;227404
233;154373
537;4173
338;84584
297;109930
76;255370
437;34137
266;130160
122;234917
114;239690
130;230389
434;35657
457;26229
448;29514
121;235158
248;143011
394;54586
385;58816
144;221282
190;186766
396;53633
235;153003
219;165016
391;55733
98;247032
311;100889
72;256475
199;180456
386;58526
275;124732
227;158841
263;132499
96;247725
330;89516
292;112754
517;7708
270;128162
471;21210
268;129368
508;9931
186;190471
233;154141
88;251109
282;119302
216;166839
240;149145
307;103168
432;36487
161;208657
331;89030
279;121721
339;84473
491;14540
161;208861
332;88352
302;106534
199;180420
142;222637
178;196290
217;166487
220;163836
360;72314
116;238520
374;64724
262;133111
155;213660
302;106658
208;173053
235;152468
332;88074
140;223784
217;166064
512;9015
257;136543
101;245525
133;228219
302;106327
292;113115
354;75854
379;62122
86;251823
229;157775
291;113381
118;237380
258;136027
253;139645
442;31980
492;14185
169;203003
223;161648
380;61795
213;169292
282;119200
413;45119
294;111567
510;9451
144;221275
325;92304
441;32503
472;20691
148;218409
235;152960
98;247051
260;135109
397;52944
272;126183
113;239728
174;199605
292;113044
373;65414
419;42220
162;208062
318;96422
267;129548
513;8636
400;51174
65;258516
77;254977
417;43118
254;138999
537;4279
115;239053
135;227012
126;232338
151;215955
195;182740
299;108514
603;74
409;47264
205;175779
170;202246
471;21170
119;236480
271;126790
177;197450
417;43027
161;209141
506;10442
112;240570
248;143535
365;69675
486;16251
336;85656
568;1065
342;82409
138;224756
221;163336
220;164331
465;23099
166;205115
213;169224
567;1131
181;193727
485;16426
329;89876
403;49814
62;258999
509;9587
270;127374
586;361
140;223545
267;129859
211;170462
320;95717
486;16122
160;209785
144;221100
472;20744
461;24505
205;175688
50;261426
284;118367
368;68154
70;257146
94;248738
150;216903
178;196222
260;135107
157;211977
395;53935
257;137118
240;148683
251;141296
248;143119
114;239710
165;206049
144;220965
271;126901
197;181937
223;161965
90;250459
420;42086
250;141801
245;145696
268;129177
395;53925
138;224790
377;63071
209;172705
524;6423
186;190130
341;83274
414;44847
304;105686
190;186920
149;217442
279;121921
312;100250
185;190664
406;48696
291;113885
391;55680
273;125868
172;200814
347;79619
172;200701
454;27182
260;134464
188;188675
169;203096
190;186794
338;84638
361;71952
418;42666
482;17298
409;47064
341;82822
269;128306
248;143479
404;49419
432;36420
94;249019
282;119673
267;129545
359;73094
381;61207
399;52030
156;212560
258;136225
189;188180
472;20659
287;115902
337;85424
299;108491
261;133922
421;41272
293;112081
220;163772
229;157699
108;242287
203;176863
125;233437
250;142274
337;85533
383;59980
452;27973
414;44915
200;179747
536;4318
243;146925
327;91150
219;164778
405;48744
300;108192
471;21038
168;204073
568;1072
510;9463
135;226843
236;152017
59;259883
156;212393
273;126016
40;263202
202;178019
231;155566
152;215429
292;112912
200;179015
160;209458
228;157976
273;125686
284;118529
215;168200
237;151521
395;54187
213;169741
119;236718
251;140970
236;152000
90;250659
533;4886
301;107524
463;24012
227;158644
386;58332
264;131821
94;249000
184;191947
402;50486
436;34684
149;217338
355;75376
303;105974
256;137448
126;232741
324;92746
203;177166
292;112758
205;175488
78;254696
401;50989
306;104107
217;166610
166;205161
448;29818
204;176352
215;167621
122;234674
250;141940
389;57008
100;246211
233;154628
177;197507
182;193275
331;88660
264;132272
540;3754
165;205819
182;193362
309;101966
190;186993
308;102889
189;188318
216;167196
519;7404
439;33554
322;94024
280;120953
432;36452
154;214096
441;32648
451;28450
128;231187
29;264332
336;85801
456;26648
483;17158
207;173968
443;31550
171;201654
49;261743
276;123396
537;4260
284;118176
161;209209
267;129737
517;7853
169;203022
347;79705
114;239704
369;67462
292;113268
195;183573
218;165848
132;228644
322;94332
253;139728
226;159621
172;200760
381;60881
173;200358
372;65730
100;246158
464;23599
230;156224
347;79680
244;146012
318;96658
323;93723
140;223686
315;98466
167;204902
70;256876
318;96880
242;147314
445;30718
94;248978
194;183743
448;29640
176;197851
76;255311
293;112493
276;123407
155;212916
261;133744
294;111824
450;28699
442;32189
294;111999
353;76187
254;139086
166;205297
228;158019
368;67855
229;157330
507;10040
266;130821
392;55536
292;113076
537;4183
223;161774
237;151436
100;246249
356;74585
395;54035
209;172263
279;121680
270;127778
501;11575
231;155725
140;224087
273;125406
231;155595
88;251241
381;60878
320;95587
50;261466
316;98177
163;207536
256;137656
296;110495
228;158127
314;99105
311;100777
199;179953
68;257586
120;236258
134;227568
270;127939
155;212830
290;114297
419;42432
139;224710
280;121066
164;207217
316;97765
147;218600
95;248272
86;251766
210;171988
274;124958
343;81737
147;218643
338;84573
296;110429
320;95525
119;236997
242;147369
523;6713
454;27230
204;176162
546;2968
283;118908
398;52374
370;66759
178;196700
112;240435
218;165375
223;161932
250;142091
184;191654
162;208533
301;107174
423;40476
162;208099
214;168454
304;105312
206;174409
108;242333
212;169920
352;76943
252;140551
194;183828
394;54381
326;91813
206;174348
247;143631
210;171363
286;116673
571;910
319;95900
400;51680
128;231219
312;100433
20;264983
284;118034
202;177756
274;124874
380;61713
186;190410
334;87209
151;216077
133;228178
411;46026
27;264542
497;12706
194;183810
275;124344
129;230876
213;169272
66;257983
175;198756
296;110544
338;84774
131;229203
170;202333
161;208692
237;150977
133;228278
138;224951
256;137609
204;176212
320;95304
49;261642
462;24167
243;146683
68;257616
316;97749
196;182539
92;249723
180;194889
215;167791
315;98836
174;199801
273;125999
148;218129
269;128345
112;240389
62;259161
275;123987
168;204291
131;229478
274;124870
419;42421
110;241783
227;158805
212;170024
334;86995
113;240183
543;3350
331;89013
187;189504
228;157840
377;62896
141;222744
246;144695
583;430
318;96668
250;141575
130;229800
231;156156
78;254594
344;81452
102;245140
138;224933
107;242818
155;212850
322;94392
124;234071
278;122036
121;235284
214;168754
121;235150
211;171178
176;197754
305;104732
219;165192
-3;265804
228;158397
225;160242
170;202082
210;171583
129;230652
195;183229
334;87247
162;208064
248;143032
45;262456
195;183210
238;150531
208;173457
183;192459
267;129883
212;170432
203;177316
156;212726
295;111281
257;136823
184;191812
364;70218
234;153473
451;28463
93;249380
280;120807
285;117836
392;55238
53;261006
290;114572
232;155306
278;122167
184;191759
120;236466
130;229888
26;264560
158;211091
182;193655
241;148551
-6;265849
130;230442
170;202356
85;252518
157;211711
308;102600
154;213956
190;187363
111;240621
130;230395
171;201590
211;171164
243;147148
406;48290
271;127198
408;47526
299;108588
161;209226
131;229681
45;262369
124;233637
70;256982
457;25953
305;104476
186;190245
253;139630
271;126918
89;250834
394;54506
174;199400
540;3733
471;21242
566;1181
181;194120
427;38607
190;187336
396;53229
97;247418
137;225872
120;235893
95;248482
134;227843
100;246491
215;168231
310;101322
195;182996
193;184951
106;243368
223;162035
338;84688
382;60427
91;249975
194;183880
191;186051
470;21604
190;186765
86;251961
187;189676
125;233398
343;81667
344;81515
407;47887
118;237335
293;112130
151;215968
108;242327
246;144903
186;190325
116;238367
191;185949
205;175965
48;261849
99;246906
343;82142
71;256683
307;103690
113;239729
348;79008
194;183767
141;222705
155;212993
328;90387
468;22123
40;263203
182;193477
126;232430
163;207395
5;265607
285;117830
412;45709
147;218815
202;177947
497;12678
314;99184
398;52646
302;106575
107;242724
130;229987
156;212487
257;136562
156;212708
89;250892
515;8346
175;199174
184;191848
331;88980
123;234200
493;14112
179;195907
193;184992
27;264505
239;150017
227;159143
199;180292
179;195577
222;162872
536;4313
304;105141
342;82229
133;228282
143;221637
242;147425
100;245929
283;118549
93;249377
185;190541
436;34694
216;167309
180;195200
315;98410
206;174453
240;148702
169;203430
173;200067
278;122107
31;264146
238;150587
281;120241
221;162938
109;241959
302;106824
89;250934
188;188584
183;192876
166;205063
160;209570
89;250903
320;95394
277;123014
163;207267
209;172239
436;34611
405;49200
249;142836
307;103453
148;217959
201;178676
295;111380
257;136763
85;252276
347;79347
368;68101
175;199154
110;241528
228;158426
480;18154
102;245243
135;227127
171;201281
172;201060
216;167151
168;204220
268;129373
45;262350
127;232156
358;73566
222;162801
390;56303
391;55868
16;265229
234;153963
216;167436
27;264524
426;39199
149;217840
65;258544
122;234821
115;238995
477;19057
187;189326
275;123978
393;55058
199;179888
230;156176
285;117767
210;171261
304;105338
21;264937
156;212190
403;49995
227;158933
305;105037
146;219706
93;249038
330;89620
176;197899
287;116387
465;23106
86;251923
185;191507
196;182543
119;236626
481;17778
227;158593
145;220249
307;103684
154;214159
167;204434
85;252237
438;33808
305;104851
292;113082
127;232100
216;167165
354;75701
367;68656
351;77330
160;209413
258;135876
99;246687
112;240589
80;254181
187;189371
135;227329
172;200752
182;192970
342;82334
332;87983
176;198045
91;249897
310;101392
207;173882
154;214168
408;47610
504;10933
431;36793
135;226704
89;250717
165;206171
452;28065
356;74648
80;253772
279;121864
120;235815
352;77042
134;227639
463;23825
199;180479
165;206184
207;174088
327;91464
29;264330
193;184671
462;24384
280;121239
161;208606
406;48677
242;147393
137;225610
129;230955
310;101504
116;238029
236;151844
63;258910
195;183242
250;141493
270;127760
454;27442
287;116311
276;123472
281;120057
127;232015
145;220070
87;251467
183;192240
416;43843
129;230746
542;3551
253;140015
207;173721
458;25653
108;242551
216;167249
283;118954
130;230050
119;236979
322;94443
235;152607
100;245982
71;256693
412;45567
195;183343
207;173758
325;92461
176;197660
160;209944
232;154860
226;159219
410;46376
165;206157
248;142947
145;220315
195;183277
290;113963
385;59211
207;173738
232;155085
275;124454
82;253454
275;124315
223;161989
273;125506
385;59046
177;197196
100;246163
167;204417
72;256444
170;202959
127;231827
437;34467
295;111364
272;126697
101;245581
113;239755
211;170803
197;181464
405;49025
94;248818
316;97852
214;168702
322;94174
461;24568
228;158165
451;28454
144;221308
153;214987
343;81881
205;175908
349;78282
209;172515
267;130111
400;51491
272;126191
396;53425
174;199787
204;176121
83;253121
180;194629
82;253435
88;251324
132;228625
97;247582
70;257175
147;219139
180;194483
269;128501
245;145225
301;107421
404;49719
271;127145
344;81318
255;138496
169;203223
331;88740
342;82403
282;119711
374;65022
216;166868
359;72902
196;182718
263;132916
248;143428
358;73457
128;231495
123;234188
168;204101
382;60336
493;14031
201;178835
330;89758
230;156915
199;180201
346;80358
199;180384
274;124897
177;196985
156;212438
162;207934
267;129684
326;91791
433;36212
460;25040
498;12625
406;48378
251;141293
175;198654
291;113627
530;5313
287;116197
155;213712
168;204250
358;73421
266;130242
435;35369
323;93441
507;10067
151;216266
199;179954
153;214643
284;118396
337;85117
262;133504
217;166521
235;152513
224;160978
417;43471
282;119439
233;154624
182;193543
230;156429
218;165800
264;132061
157;211989
197;181455
357;73898
269;128783
352;76697
250;141489
279;121859
193;184500
383;60181
441;32460
58;260104
318;96888
519;7477
190;187022
205;175451
355;75346
266;130279
154;214053
72;256543
437;34237
132;228922
281;120096
221;163198
102;245181
441;32528
330;89775
141;223290
269;128308
462;24112
259;135294
413;44955
423;40351
83;252919
541;3608
217;166048
128;231183
310;101901
196;182122
209;172557
177;197341
254;138993
289;115133
367;68329
289;114820
240;149075
329;90010
375;64465
36;263638
316;98153
169;203094
122;234945
117;237717
402;50514
221;163304
386;58661
338;84924
163;207320
232;155171
257;136663
418;42737
405;49075
294;111633
152;215576
109;241917
60;259527
499;12172
266;130178
376;63676
215;167521
198;181198
237;151308
43;262685
105;244128
156;212303
461;24731
212;170093
157;211766
169;203237
314;99027
301;107475
319;95960
194;183766
40;263191
240;148870
389;56828
134;227667
375;64253
289;114752
186;189956
63;258901
137;225599
273;125488
248;143015
267;129683
373;65404
348;78958
144;221069
400;51586
271;127126
442;32141
262;133087
255;138259
312;100283
274;125046
246;144497
416;43827
123;234227
216;167425
129;231006
185;190848
433;36048
209;172848
312;100071
187;189272
378;62517
140;223871
399;51784
423;40534
298;109276
432;36508
217;166158
113;240170
92;249537
437;34346
460;24937
404;49591
310;101690
20;265012
276;123590
80;253866
220;164101
107;242965
141;223246
163;207875
317;97280
201;178808
126;232706
150;216787
390;56483
242;147621
141;222661
132;228745
412;45474
405;49042
214;168843
218;165713
200;179628
294;111665
532;4936
412;45486
56;260365
306;104268
368;68174
432;36426
164;207207
441;32452
75;255705
459;25490
459;25384
246;144947
315;98787
504;11014
324;92973
198;181219
172;200682
147;218941
412;45458
260;134446
506;10555
217;166190
111;240962
210;171484
277;122913
348;79244
384;59331
512;8928
195;182803
369;67506
406;48357
219;165097
307;103454
190;187010
347;79793
441;32607
250;141782
90;250182
521;7120
80;253833
355;75024
168;203806
115;238618
147;218648
335;86235
296;110472
250;141423
137;225841
227;158817
463;23856
353;76094
463;23823
307;103250
403;50159
281;120318
320;95828
232;154773
185;191377
148;218063
418;42580
457;26104
170;202570
142;222145
372;65774
238;150360
515;8159
50;261542
409;47234
228;158132
137;225408
115;239195
356;74392
324;92755
379;62320
337;85101
182;193683
356;74304
208;173091
258;136403
461;24494
555;2012
275;124252
235;152643
429;37920
462;24183
406;48532
107;242839
144;221312
390;56251
502;11358
65;258270
409;46974
540;3717
235;153077
213;169390
398;52669
173;200116
320;95267
201;178445
129;231045
223;161645
422;40936
-10;265895
359;72878
130;230476
414;44813
496;12910
244;146422
526;6051
269;128819
396;53634
236;152317
241;148040
272;126485
132;228611
42;262790
128;231583
489;15054
424;40147
242;147457
410;46616
452;27921
242;147772
281;120031
130;230074
192;185214
279;121698
379;61927
149;217799
134;228008
316;97617
466;22986
606;47
493;14109
273;125440
110;241426
177;197350
355;75134
81;253770
42;262818
215;167691
169;203066
152;215218
257;136741
426;38988
350;77804
233;154640
362;71125
362;71378
293;112223
459;25290
235;152808
205;175529
89;250844
197;181774
356;74597
273;125749
268;128990
423;40572
508;9822
275;124118
337;85334
401;50937
302;106359
209;172253
361;71661
240;148739
368;68183
84;252796
226;159745
439;33510
164;207173
97;247687
280;121087
245;145310
220;163705
380;61612
84;252762
345;80545
309;102227
377;63244
185;190626
444;31304
427;38802
314;98946
407;47840
242;147412
345;80761
339;84456
269;128502
322;94425
365;69596
485;16401
203;177090
385;59040
232;155217
256;137415
450;28789
235;153176
227;158758
218;165346
268;129155
237;151163
102;245126
324;92813
110;241743
197;181541
376;63834
226;159656
232;155148
350;77938
401;51138
207;173941
100;246320
334;86978
384;59379
475;19686
145;220283
375;64035
340;83967
202;177536
366;69031
330;89727
158;211259
355;75238
201;178357
200;179565
233;154677
118;237382
443;31686
273;125647
132;228799
336;86003
297;109873
250;141607
66;258153
383;59982
287;116186
54;260782
215;168151
115;239088
268;128864
261;134098
103;244856
96;248091
382;60465
384;59604
365;69678
182;193149
381;61064
114;239382
264;132310
54;260810
157;212011
452;28130
403;50050
183;192500
392;55465
567;1151
167;204414
221;163399
362;70972
198;180952
287;116425
302;106638
225;160211
527;5849
316;97824
120;236075
152;215188
148;218005
119;236599
200;179031
324;92869
412;45631
404;49562
193;184646
159;210689
128;231203
215;167745
257;137157
231;155569
259;135669
249;142817
201;178743
221;163295
273;125459
193;184453
483;17079
367;68375
447;30132
123;234403
178;196133
450;28681
321;94700
29;264342
250;141511
255;137939
135;227325
368;67708
257;136926
232;154997
115;238798
154;214046
245;145298
271;126852
322;94432
84;252551
131;229216
93;249140
106;243184
377;63308
214;169085
443;31663
115;239209
268;129372
24;264759
191;186076
180;195307
195;183429
233;154627
175;198348
183;192925
334;86960
309;102010
363;70479
182;193597
185;190551
216;167033
148;218339
49;261753
50;261416
283;119046
319;96299
103;244920
317;97096
207;173801
173;200539
418;42820
290;113990
64;258762
169;203616
222;162438
305;104403
292;113175
208;173106
424;39972
382;60682
109;242030
218;165880
294;111763
148;218289
350;77717
121;235303
485;16333
415;44378
143;221639
234;153454
245;145793
206;174741
119;236986
140;223472
191;186163
41;262956
114;239596
356;74372
287;116008
492;14207
102;245267
334;86986
192;185437
140;223588
137;225724
288;115782
361;71540
128;231249
80;253960
110;241145
162;208394
272;126607
116;238200
145;220040
226;159534
231;155468
166;205102
469;21869
352;76765
361;71819
176;197711
406;48402
210;172135
156;212706
176;197874
204;176436
94;248920
184;191740
172;200628
158;211140
266;130593
290;114542
96;248095
301;107300
194;184364
15;265251
473;20407
176;198049
267;129949
181;193893
151;216279
584;396
83;253166
382;60669
222;162468
313;99675
351;77078
205;176037
247;143722
291;113884
180;195378
155;213557
253;139411
168;203879
313;99905
375;63995
333;87708
274;125190
152;215653
298;109473
127;232000
222;162395
192;185587
262;133608
189;188210
86;251809
462;24123
164;206674
439;33312
215;167585
311;100944
239;149608
86;251841
400;51481
191;185797
360;72598
85;252285
409;47302
521;6926
392;55563
261;134093
497;12862
122;234985
195;183004
232;155318
87;251498
190;187560
294;112014
186;189957
121;235184
358;73559
356;74724
115;238719
69;257299
393;54983
523;6715
276;123801
301;107358
490;14834
153;214834
245;145661
281;120053
164;207012
93;249254
215;167727
388;57387
206;174869
25;264692
101;245621
126;232358
250;141663
210;172183
251;141107
148;218216
206;174681
245;145735
301;107467
195;183638
120;235865
40;263051
215;167839
370;66790
493;13836
267;130063
183;192783
165;206185
100;245992
185;191003
174;199823
482;17466
371;66202
423;40409
189;188148
208;173047
191;185777
84;252592
353;76135
232;155048
367;68652
462;24106
516;8060
495;13516
333;87610
332;88225
106;243412
293;112142
175;198278
340;83841
169;203140
119;236691
310;101597
349;78691
244;146364
146;219274
405;48736
299;108770
520;7220
117;237620
240;148981
299;108895
172;201022
271;126877
347;79864
111;240955
414;44522
297;109597
208;173146
557;1876
274;125056
270;127881
250;141588
196;182238
220;164186
558;1770
351;77226
591;246
378;62667
157;211682
114;239553
559;1693
332;87980
280;120939
189;187979
205;175610
383;59906
325;92740
470;21297
320;95311
223;162059
518;7628
234;153876
214;168555
409;47024
163;207334
530;5305
220;164060
314;99075
176;197997
404;49506
151;216133
404;49689
402;50508
253;139810
343;81824
514;8504
344;81502
528;5757
433;36120
328;90716
377;63327
182;193006
234;153520
355;75487
448;29536
150;216828
282;119431
437;34188
221;163086
535;4639
249;142541
449;29398
550;2527
137;225717
230;157055
404;49697
62;259164
279;121566
378;62835
298;109129
217;166681
514;8425
113;240085
155;212912
71;256804
202;178078
128;231604
265;131363
392;55318
143;221522
90;250279
117;237568
375;64187
194;184302
385;59094
232;154974
216;166961
243;147158
235;153313
384;59777
91;249914
155;213420
520;7330
376;63686
159;210516
276;123712
240;149290
90;250666
299;108689
278;121951
371;66144
286;116486
340;83870
227;159057
184;191958
222;162512
238;150261
177;196968
442;32077
